<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (19,24)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
	dstContainer
	.
	setBox86Preset
	(
	srcContainer
	.
	getBox86Preset
	());
	dstContainer
	.
	setBox64Preset
	(
	srcContainer
	.
	getBox64Preset
	());
	dstContainer
	.
	setBox64Version
	(
	srcContainer
	.
	getBox64Version
	());
	dstContainer
	.
	setBox86Version
	(
	srcContainer
	.
	getBox86Version
	());
	dstContainer
	.
	setDesktopTheme
	(
	srcContainer
	.
	getDesktopTheme
	());
	dstContainer
	.
	setRcfileId
	(
	srcContainer
	.
	getRCFileId
	());
	dstContainer
	.
	setWineVersion
	(
	srcContainer
	.
	getWineVersion
	());
	dstContainer
	.
	saveData
	();
	containers
	.
	add
	(
	dstContainer
	);
	}
	private
	String
	generateUniqueContainerId
	(
	String
	baseId
	) {
	// If the base ID doesn't exist, use it as-is
	if
	(!
	hasContainer
	(
	baseId
	)) {
	return
	baseId
	;
	}
	// Try baseId(1), baseId(2), etc. until we find a unique one
	int
	counter
	=
	1
	;
	String
	candidateId
	;
	do
	{
	candidateId
	=
	baseId
	+
	"("
	+
	counter
	+
	")"
	;
	counter
	++;
[598] (595,994)<div class='CodeLines-module__scrollBarContainer__fsxaw' scrollable='true' />

</current_dom>
