<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Fixed turnip 26 R8, fixed issue with windows save paths (Holo vs Robo… />
[454] (595,438)<tr  />
	[455] (252,438)<a aria-label='inputcontrols, (Directory)' class='Link--primary' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/inputcontrols' title='inputcontrols'>inputcontrols />
	[456] (670,438)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/48d10aafbaa519129838c3bf9f48be0a46fd9858' title='Control editor improvements, touchpad gestures, and new default presets (#599)

* feat: Control editor improvements, touchpad gestures, and new default presets

- Compose-based element editor dialog with full property editing (scale, shape, type, bindings, range button settings, shooter mode settings, dynamic joystick settings)
- Touchpad gesture configuration (tap-to-click, two-finger scrolling, three-finger middle-click, sensitivity)
- TouchGestureConfig data model with per-container persistence
- Shooter mode enhancements (WASD, arrow keys, gamepad left stick movement types, configurable look sensitivity and joystick size)
- Dynamic joystick element type with mouse look mode
- Range button improvements (orientation, scroll lock, visible segments, multiple key ranges)
- Two new default control presets: FPS and Hybrid Gamepad
- Fix Copy From to properly transfer range button, shooter mode, and dynamic joystick properties
- Fix InputControlsManager version check (String == to .equals())
- Fix new asset profiles not appearing on existing installs (ID collision prevention)
- Trackpad dead zone handling for cursor stability

* refactor: use SettingsMenuLink directly for touchscreen mode row instead of modifying shared SettingsSwitchWithAction

* Always show gear icon, fix two-finger tap, remove DYNAMIC_JOYSTICK type, rename SHOOTER_MODE to Dynamic Joysticks

* Add Look Type setting to dynamic joysticks/shooter mode, look can be changed to gamepad right stick or mouse.

Container-level Shooter Mode toggle has been added in the Edit Container > Controller section, it automatically replaces any joysticks with dynamic joysticks.

* Addressed AI review issues

* Updated default two finger action in RTS mode, changed shooter mode button labels

* Added translations

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Control editor improvements, touchpad gestures, and new default prese… />
[457] (595,469)<tr  />
	[458] (248,469)<a aria-label='steaminput, (Directory)' class='Link--primary' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/steaminput' title='steaminput'>steaminput />
	[459] (552,469)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/22a476538cf2a77a8dcfecd645519f6a050d84f7' title='Steam input (#436)

* Fetch correct steam controller vdf (at least for games that use manifest id 13)

* Create controller txt files for gbe + steam input

* Added enable steam input option, delete controller folder if disabled

* catch manifest parsing error for steam input

Co-authored-by: cubic-dev-ai[bot] <191113872+cubic-dev-ai[bot]@users.noreply.github.com>

* Addressed coderabbit issues

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>
Co-authored-by: cubic-dev-ai[bot] <191113872+cubic-dev-ai[bot]@users.noreply.github.com>'>Steam input ( />
	[460] (588,469)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/436'>#436 />
	[461] (599,469)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/22a476538cf2a77a8dcfecd645519f6a050d84f7' title='Steam input (#436)

* Fetch correct steam controller vdf (at least for games that use manifest id 13)

* Create controller txt files for gbe + steam input

* Added enable steam input option, delete controller folder if disabled

* catch manifest parsing error for steam input

Co-authored-by: cubic-dev-ai[bot] <191113872+cubic-dev-ai[bot]@users.noreply.github.com>

* Addressed coderabbit issues

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>
Co-authored-by: cubic-dev-ai[bot] <191113872+cubic-dev-ai[bot]@users.noreply.github.com>'>) />
[462] (595,500)<tr  />
	[463] (246,501)<a aria-label='steampipe, (Directory)' class='Link--primary' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/steampipe' title='steampipe'>steampipe />
	[464] (665,501)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/08d2db098917ae029e4a4acccb73f37f8f699434' title='Updated goldberg version to fix missing steam api requests, fixed substitution for cloud saves'>Updated goldberg version to fix missing steam api requests, fixed sub… />
[465] (595,532)<tr  />
	[466] (257,532)<a aria-label='wincomponents, (Directory)' class='Link--primary' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/wincomponents' title='wincomponents'>wincomponents />
	[467] (569,532)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Initial bionic changes ( />
	[468] (623,532)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/191'>#191 />
	[469] (634,532)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[470] (595,563)<tr  />
	[471] (246,563)<a aria-label='wowbox64, (Directory)' class='Link--primary' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/wowbox64' title='wowbox64'>wowbox64 />
	[472] (667,563)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/45d5a67b07017c444d3a84112d2e7f9dae55a7c5' title='Added fake wowbox64 0.3.6 to fix nasty bug for applying container configs, fixed chinese translation'>Added fake wowbox64 0.3.6 to fix nasty bug for applying container con… />
[473] (595,594)<tr  />
	[474] (270,595)<a aria-label='Adreno_805_adpkg.zip, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/Adreno_805_adpkg.zip' title='Adreno_805_adpkg.zip'>Adreno_805_adpkg.zip />
	[475] (617,595)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/6e5a5284f73c7967fa5ebdb828238b65b57f4da3' title='Updated dxwrappers, added some new drivers'>Updated dxwrappers, added some new drivers />
[476] (595,626)<tr  />
	[477] (273,626)<a aria-label='Adreno_819.2_adpkg.zip, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/Adreno_819.2_adpkg.zip' title='Adreno_819.2_adpkg.zip'>Adreno_819.2_adpkg.zip />
	[478] (617,626)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/6e5a5284f73c7967fa5ebdb828238b65b57f4da3' title='Updated dxwrappers, added some new drivers'>Updated dxwrappers, added some new drivers />
[479] (595,657)<tr  />
	[480] (264,657)<a aria-label='SD8Elite_2-842.6.zip, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/SD8Elite_2-842.6.zip' title='SD8Elite_2-842.6.zip'>SD8Elite_2-842.6.zip />
	[481] (617,657)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/6e5a5284f73c7967fa5ebdb828238b65b57f4da3' title='Updated dxwrappers, added some new drivers'>Updated dxwrappers, added some new drivers />
[482] (595,688)<tr  />
	[483] (263,689)<a aria-label='SD8Elite_800.35.zip, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/SD8Elite_800.35.zip' title='SD8Elite_800.35.zip'>SD8Elite_800.35.zip />
	[484] (552,689)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/efbb6bf06e75a560c38279910dcc50bb75b673ad' title='Dx12 games (#131)

Added turnip 25.2.0, 25.3.0-devel, changed default, fixed vkd3d for turnip, added ability to use native drivers

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Dx12 games ( />
	[485] (589,689)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/131'>#131 />
	[486] (600,689)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/efbb6bf06e75a560c38279910dcc50bb75b673ad' title='Dx12 games (#131)

Added turnip 25.2.0, 25.3.0-devel, changed default, fixed vkd3d for turnip, added ability to use native drivers

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[487] (595,719)<tr  />
	[488] (263,720)<a aria-label='SD8Elite_800.51.zip, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/SD8Elite_800.51.zip' title='SD8Elite_800.51.zip'>SD8Elite_800.51.zip />
	[489] (617,720)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/6e5a5284f73c7967fa5ebdb828238b65b57f4da3' title='Updated dxwrappers, added some new drivers'>Updated dxwrappers, added some new drivers />
[490] (595,751)<tr  />
	[491] (271,751)<a aria-label='arm64ec_input_dlls.tzst, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/arm64ec_input_dlls.tzst' title='arm64ec_input_dlls.tzst'>arm64ec_input_dlls.tzst />
	[492] (569,751)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Initial bionic changes ( />
	[493] (623,751)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/191'>#191 />
	[494] (634,751)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[495] (595,782)<tr  />
	[496] (266,782)<a aria-label='box64_env_vars.json, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/box64_env_vars.json' title='box64_env_vars.json'>box64_env_vars.json />
	[497] (569,782)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Initial bionic changes ( />
	[498] (623,782)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/191'>#191 />
	[499] (634,782)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[500] (595,813)<tr  />
	[501] (266,814)<a aria-label='box86_env_vars.json, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/box86_env_vars.json' title='box86_env_vars.json'>box86_env_vars.json />
	[502] (659,814)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/61aeb9fa88951395bfbef725dd9f6b81e387cb31' title='First attempt at integrating changes for glibc, assets have been gitignored.'>First attempt at integrating changes for glibc, assets have been giti… />
[503] (595,845)<tr  />
	[504] (261,845)<a aria-label='common_dlls.json, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/common_dlls.json' title='common_dlls.json'>common_dlls.json />
	[505] (558,845)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/6b1425f83fb060098340c688158085d357d74f12' title='Controller fixes (#75)

* Fixed controller issue by always displaying virtual controller if no physical device added

* Removed enforced sysmem for adreno 710/720/732 devices

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Controller fixes ( />
	[506] (597,845)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/75'>#75 />
	[507] (606,845)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/6b1425f83fb060098340c688158085d357d74f12' title='Controller fixes (#75)

* Fixed controller issue by always displaying virtual controller if no physical device added

* Removed enforced sysmem for adreno 710/720/732 devices

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[508] (595,876)<tr  />
	[509] (288,876)<a aria-label='container_pattern_common.tzst, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/container_pattern_common.tzst' title='container_pattern_common.tzst'>container_pattern_common.tzst />
	[510] (569,876)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Initial bionic changes ( />
	[511] (623,876)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/191'>#191 />
	[512] (634,876)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[513] (595,907)<tr  />
	[514] (293,908)<a aria-label='container_pattern_gamenative.tzst, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/container_pattern_gamenative.tzst' title='container_pattern_gamenative.tzst'>container_pattern_gamenative.tzst />
	[515] (557,908)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/5551680f664d12bd02b87f127440b5df0083c0d5' title='Exagear steam (#118)

* Changes for running Steam

* Added steam launch options, corefonts

* Add registry keys to skip steam first-time setup

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Exagear steam ( />
	[516] (598,908)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/118'>#118 />
	[517] (609,908)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/5551680f664d12bd02b87f127440b5df0083c0d5' title='Exagear steam (#118)

* Changes for running Steam

* Added steam launch options, corefonts

* Add registry keys to skip steam first-time setup

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[518] (595,939)<tr  />
	[519] (245,939)<a aria-label='extras.tzst, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/extras.tzst' title='extras.tzst'>extras.tzst />
	[520] (569,939)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Initial bionic changes ( />
	[521] (623,939)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/191'>#191 />
	[522] (634,939)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[523] (595,970)<tr  />
	[524] (268,970)<a aria-label='fexcore_env_vars.json, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/fexcore_env_vars.json' title='fexcore_env_vars.json'>fexcore_env_vars.json />
	[525] (645,970)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/b2c036f62f94843985571ca0465bbd25425c6712' title='Updated code with new wrapper, sharpening, fexcore presets'>Updated code with new wrapper, sharpening, fexcore presets />
gpu_cards.json
Brought in files from Winlator and modified them slightly to remove U…

</current_dom>
