<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (19,24)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
	isMainWineVersion
	)
	container
	.
	setWineVersion
	(
	data
	.
	getString
	(
	"wineVersion"
	));
	if
	(!
	extractContainerPatternFile
	(
	container
	.
	getWineVersion
	(),
	contentsManager
	,
	containerDir
	,
	null
	)) {
	Log
	.
	w
	(
	"Container Manager"
	,
	"Failed to extract container pattern, deleting container directory..."
	);
	FileUtils
	.
	delete
	(
	containerDir
	);
	return
	null
	;
	}
	container
	.
	saveData
	();
	containers
	.
	add
	(
	container
	);
	return
	container
	;
	}
	catch
	(
	JSONException
	e
	) {
	Log
	.
	e
	(
	"ContainerManager"
	,
	"Failed to create container: "
	+
	e
	);
	}
	return
	null
	;
	}
	private
	void
	duplicateContainer
	(
	Container
	srcContainer
	) {
	// Generate a unique ID by appending (1), (2), etc. to the original ID
	String
	baseId
	=
	srcContainer
	.
	id
	;
[600] (595,994)<div class='CodeLines-module__scrollBarContainer__fsxaw' scrollable='true' />

</current_dom>
