<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
[527] (956,253)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[528] (977,253)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[529] (595,3466)<textarea aria-label='file content' class='react-blob-textarea react-blob-print-hide' id='read-only-cursor-text-area' scrollable='true' />
[530] (595,3460)<div class='react-code-line-container CodeLines-module__scrollContainerHidden__g7TeZ' scrollable='true' />
	[531] (232,284)<div >1 />
	[532] (232,299)<div >2 />
	[533] (232,315)<div >3 />
	[534] (232,330)<div >4 />
	[535] (232,345)<div >5 />
	[536] (232,360)<div >6 />
	[537] (232,376)<div >7 />
	[538] (232,391)<div >8 />
	[539] (232,406)<div >9 />
	[540] (230,421)<div >10 />
	[541] (230,437)<div >11 />
	[542] (230,452)<div >12 />
	[543] (230,467)<div >13 />
	[544] (230,482)<div >14 />
	[545] (230,498)<div >15 />
	[546] (230,513)<div >16 />
	[547] (230,528)<div >17 />
	[548] (230,544)<div >18 />
	[549] (230,559)<div >19 />
	[550] (230,574)<div >20 />
	[551] (230,589)<div >21 />
	[552] (230,605)<div >22 />
		[553] (243,605)<div aria-label='Collapse code section' class='LineNumber-module__codeFoldingChevron__sY2Yt' role='button' />
	[554] (230,620)<div >23 />
		[555] (243,621)<div aria-label='Collapse code section' class='LineNumber-module__codeFoldingChevron__sY2Yt' role='button' />
	[556] (230,635)<div >24 />
	[557] (230,650)<div >25 />
	[558] (230,666)<div >26 />
	[559] (230,681)<div >27 />
	[560] (230,696)<div >28 />
	[561] (230,711)<div >29 />
	[562] (230,727)<div >30 />
	[563] (230,742)<div >31 />
	[564] (230,757)<div >32 />
	[565] (230,773)<div >33 />
	[566] (230,788)<div >34 />
	[567] (230,803)<div >35 />
	[568] (230,818)<div >36 />
	[569] (230,834)<div >37 />
	[570] (230,849)<div >38 />
	[571] (230,864)<div >39 />
	[572] (230,879)<div >40 />
	[573] (230,895)<div >41 />
	[574] (230,910)<div >42 />
	[575] (230,925)<div >43 />
	[576] (230,940)<div >44 />
	[577] (230,956)<div >45 />
	[578] (230,971)<div >46 />
	[579] (230,986)<div >47 />
	48
	package
	com
	.
	winlator
	.
	core
	;
	import
	android
	.
	content
	.
	Context
	;
	import
	android
	.
	util
	.
	Log
	;
	import
	com
	.
	winlator
	.
	container
	.
	Container
	;
	import
	com
	.
	winlator
	.
	xenvironment
	.
	ImageFs
	;
	import
	org
	.
	json
	.
	JSONArray
	;
	import
	org
	.
	json
	.
	JSONException
	;
	import
	org
	.
	json
	.
	JSONObject
	;
	import
	java
	.
	io
	.
	File
	;
	import
	java
	.
	util
	.
	ArrayList
	;
	import
	java
	.
	util
	.
	Collections
	;
	import
	java
	.
	util
	.
	Iterator
	;
	import
	java
	.
	util
	.
	List
	;
	import
	java
	.
	util
	.
	Locale
	;
	import
	timber
	.
	log
	.
	Timber
	;
	public
	abstract
	class
	WineUtils
	{
	public
	static
	void
	createDosdevicesSymlinks
	(
	Container
	container
	) {
	String
	dosdevicesPath
	= (
	new
	File
	(
	container
	.
	getRootDir
	(),
	".wine/dosdevices"
	)).
	getPath
	();
	File
	[]
	files
	= (
	new
	File
	(
	dosdevicesPath
	)).
	listFiles
	();
	if
	(
	files
	!=
	null
	)
	for
	(
	File
	file
	:
	files
	)
	if
	(
	file
	.
	getName
	().
	matches
	(
	"[a-z]:"
	))
	file
	.
	delete
	();
	FileUtils
	.
	symlink
	(
	"../drive_c"
	,
	dosdevicesPath
	+
	"/c:"
	);
	FileUtils
	.
	symlink
	(
	container
	.
	getRootDir
	().
	getPath
	() +
	"/../.."
	,
	dosdevicesPath
	+
	"/z:"
	);
	// Auto-fix containers missing D: and E: drives
	String
	currentDrives
	=
	container
	.
	getDrives
	();
	if
	(!
	currentDrives
	.
	contains
	(
	"D:"
	) || !
	currentDrives
	.
	contains
	(
	"E:"
	)) {
	Log
	.
	d
	(
	"WineUtils"
	,
	"Container missing D: or E: drives, adding them..."
	);
	String
	missingDrives
	=
	""
	;
	if
	(!
	currentDrives
	.
	contains
	(
	"D:"
	)) {
	missingDrives
	+=
	"D:"
	+
	android
	.
	os
	.
	Environment
	.
	getExternalStoragePublicDirectory
	(
	android
	.
	os
	.
	Environment
	.
	DIRECTORY_DOWNLOADS
	);
	}
	if
	(!
	currentDrives
	.
	contains
	(
	"E:"
	)) {
	missingDrives
	+=
	"E:/data/data/app.gamenative/storage"
	;
	}
	String
	updatedDrives
	=
	missingDrives
	+
	currentDrives
	;
	container
	.
	setDrives
	(
	updatedDrives
	);
	container
	.
	saveData
	();
	Log
	.
	d
	(
	"WineUtils"
	,
	"Updated container drives to: "
	+
	updatedDrives
	);
	}
[580] (595,994)<div class='CodeLines-module__scrollBarContainer__fsxaw' scrollable='true' />

</current_dom>
