<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
	[467] (257,469)<a aria-label='directsound.tzst, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/wincomponents/directsound.tzst' title='directsound.tzst'>directsound.tzst />
	[468] (665,469)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/4ab0769f4de46d1210de0b00841d1923986c7505' title='Brought in files from Winlator and modified them slightly to remove UI references. Got XServerView showing up when pressing the play button of an app. Added a way to go into fullscreen mode.'>Brought in files from Winlator and modified them slightly to remove U… />
[469] (595,500)<tr  />
	[470] (247,501)<a aria-label='opengl.tzst, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/wincomponents/opengl.tzst' title='opengl.tzst'>opengl.tzst />
	[471] (569,501)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Initial bionic changes ( />
	[472] (623,501)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/191'>#191 />
	[473] (634,501)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[474] (595,532)<tr  />
	[475] (254,532)<a aria-label='vcrun2010.tzst, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/wincomponents/vcrun2010.tzst' title='vcrun2010.tzst'>vcrun2010.tzst />
	[476] (665,532)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/4ab0769f4de46d1210de0b00841d1923986c7505' title='Brought in files from Winlator and modified them slightly to remove UI references. Got XServerView showing up when pressing the play button of an app. Added a way to go into fullscreen mode.'>Brought in files from Winlator and modified them slightly to remove U… />
[477] (595,563)<tr  />
	[478] (266,563)<a aria-label='wincomponents.json, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/wincomponents/wincomponents.json' title='wincomponents.json'>wincomponents.json />
	[479] (569,563)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Initial bionic changes ( />
	[480] (623,563)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/191'>#191 />
	[481] (634,563)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[482] (595,594)<tr  />
	[483] (256,595)<a aria-label='wmdecoder.tzst, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/wincomponents/wmdecoder.tzst' title='wmdecoder.tzst'>wmdecoder.tzst />
	[484] (665,595)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/4ab0769f4de46d1210de0b00841d1923986c7505' title='Brought in files from Winlator and modified them slightly to remove UI references. Got XServerView showing up when pressing the play button of an app. Added a way to go into fullscreen mode.'>Brought in files from Winlator and modified them slightly to remove U… />
[485] (595,626)<tr  />
	[486] (247,626)<a aria-label='xaudio.tzst, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/assets/wincomponents/xaudio.tzst' title='xaudio.tzst'>xaudio.tzst />
	[487] (569,626)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>Initial bionic changes ( />
	[488] (623,626)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/191'>#191 />
	[489] (634,626)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b' title='Initial bionic changes (#191)

* Initial bionic changes

* allow setting of container variant and wine version

* Some code clean up, added javasteam 1.7.0, and initial changes to make bionic work, as well as keep glibc working with correct container migrations

* Bionic containers booting, switching between glibc and bionic containers working

* added arm64ec bionic, made fexcore work (?) made x format the same as winlator 11 again though idk if that's right

* GPU for bionic x86_64 working - replaced GPUImage with bionic's implementation. Vortek continues to work.

* Got arm64 proton working with LD_PRELOAD

* fix for dx installing when changing arch

* Fixed cursor display on bionic containers, hide cursor when mouse disabled or in touchscreen mode

* Fixed wowbox64 for arm64ec bionic containers

* Controllers working via SDL for bionic containers

* Added leegao wrapper

* Cleaned up container configs, allowed setting of default variant, etc

* First-time unpack works on bionic containers

* Fixed ALSA *crash* on Bionic - sound doesn't work still on ALSA, made PulseAudio the default for sound

* Make pulse default, fix mono install when variant changed, fix box64 versions for different variants/archs
---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />

</current_dom>
