<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
	[517] (801,344)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/614'>#614 />
	[518] (812,344)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/34439c75db24e098624e4f4eb89fd0bb5cdb47de' title='Added GOG Script interpreter and run it when the manifest says so (#614)

* Added a generic launch dependencies retrieval flow

* Added launch dependency: scriptinterpreter

* Save the GOG install manifest in the game dir

* Added prelaunch steps system

* Added script interpreter prelaunch step

* Check if scriptinterpreter is needed before downloading the launch dep

* Added effective language in manifest

* Added launch dependency specific error strings

* Dont download launch dependencies if offline

* Moved pre launch steps func and launch dependencies func in classes

* Pass gameSource down in xServerscreen

* Pass gameId down in xServerScreen

* Pass gameId and source down in PluviaMain

* Show 100% instead of Unknown when launch dependencies is complete'>) />
[519] (595,375)<tr  />
	[520] (269,376)<a aria-label='LaunchDependency.kt, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/java/app/gamenative/utils/launchdependencies/LaunchDependency.kt' title='LaunchDependency.kt'>LaunchDependency.kt />
	[521] (658,376)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/34439c75db24e098624e4f4eb89fd0bb5cdb47de' title='Added GOG Script interpreter and run it when the manifest says so (#614)

* Added a generic launch dependencies retrieval flow

* Added launch dependency: scriptinterpreter

* Save the GOG install manifest in the game dir

* Added prelaunch steps system

* Added script interpreter prelaunch step

* Check if scriptinterpreter is needed before downloading the launch dep

* Added effective language in manifest

* Added launch dependency specific error strings

* Dont download launch dependencies if offline

* Moved pre launch steps func and launch dependencies func in classes

* Pass gameSource down in xServerscreen

* Pass gameId down in xServerScreen

* Pass gameId and source down in PluviaMain

* Show 100% instead of Unknown when launch dependencies is complete'>Added GOG Script interpreter and run it when the manifest says so ( />
	[522] (801,376)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/614'>#614 />
	[523] (812,376)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/34439c75db24e098624e4f4eb89fd0bb5cdb47de' title='Added GOG Script interpreter and run it when the manifest says so (#614)

* Added a generic launch dependencies retrieval flow

* Added launch dependency: scriptinterpreter

* Save the GOG install manifest in the game dir

* Added prelaunch steps system

* Added script interpreter prelaunch step

* Check if scriptinterpreter is needed before downloading the launch dep

* Added effective language in manifest

* Added launch dependency specific error strings

* Dont download launch dependencies if offline

* Moved pre launch steps func and launch dependencies func in classes

* Pass gameSource down in xServerscreen

* Pass gameId down in xServerScreen

* Pass gameId and source down in PluviaMain

* Show 100% instead of Unknown when launch dependencies is complete'>) />
[524] (595,406)<tr  />
	[525] (260,407)<a aria-label='PreLaunchStep.kt, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/java/app/gamenative/utils/launchdependencies/PreLaunchStep.kt' title='PreLaunchStep.kt'>PreLaunchStep.kt />
	[526] (658,407)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/34439c75db24e098624e4f4eb89fd0bb5cdb47de' title='Added GOG Script interpreter and run it when the manifest says so (#614)

* Added a generic launch dependencies retrieval flow

* Added launch dependency: scriptinterpreter

* Save the GOG install manifest in the game dir

* Added prelaunch steps system

* Added script interpreter prelaunch step

* Check if scriptinterpreter is needed before downloading the launch dep

* Added effective language in manifest

* Added launch dependency specific error strings

* Dont download launch dependencies if offline

* Moved pre launch steps func and launch dependencies func in classes

* Pass gameSource down in xServerscreen

* Pass gameId down in xServerScreen

* Pass gameId and source down in PluviaMain

* Show 100% instead of Unknown when launch dependencies is complete'>Added GOG Script interpreter and run it when the manifest says so ( />
	[527] (801,407)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/614'>#614 />
	[528] (812,407)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/34439c75db24e098624e4f4eb89fd0bb5cdb47de' title='Added GOG Script interpreter and run it when the manifest says so (#614)

* Added a generic launch dependencies retrieval flow

* Added launch dependency: scriptinterpreter

* Save the GOG install manifest in the game dir

* Added prelaunch steps system

* Added script interpreter prelaunch step

* Check if scriptinterpreter is needed before downloading the launch dep

* Added effective language in manifest

* Added launch dependency specific error strings

* Dont download launch dependencies if offline

* Moved pre launch steps func and launch dependencies func in classes

* Pass gameSource down in xServerscreen

* Pass gameId down in xServerScreen

* Pass gameId and source down in PluviaMain

* Show 100% instead of Unknown when launch dependencies is complete'>) />

</current_dom>
