<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
[511] (263,253)<button class='prc-SegmentedControl-Button-E48xz' />
	[512] (263,253)<span  />
		[513] (263,253)<div >Blame />
38 lines (35 loc) · 1.3 KB
[514] (920,253)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/utkarshdalal/GameNative/raw/refs/heads/master/app/src/main/java/app/gamenative/utils/PreLaunchSteps.kt' />
	[515] (920,253)<span  />
		[516] (920,253)<span >Raw />
[517] (940,253)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[518] (956,253)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[519] (977,253)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[520] (595,573)<textarea aria-label='file content' class='react-blob-textarea react-blob-print-hide' id='read-only-cursor-text-area' />
[521] (232,284)<div >1 />
[522] (232,299)<div >2 />
[523] (232,315)<div >3 />
[524] (232,330)<div >4 />
[525] (232,345)<div >5 />
[526] (232,360)<div >6 />
[527] (232,376)<div >7 />
[528] (232,391)<div >8 />
[529] (232,406)<div >9 />
[530] (230,421)<div >10 />
[531] (230,437)<div >11 />
[532] (230,452)<div >12 />
[533] (230,467)<div >13 />
[534] (230,482)<div >14 />
[535] (230,498)<div >15 />
[536] (230,513)<div >16 />
[537] (230,528)<div >17 />
[538] (230,544)<div >18 />
[539] (230,559)<div >19 />
[540] (230,574)<div >20 />
[541] (230,589)<div >21 />
[542] (230,605)<div >22 />
[543] (230,620)<div >23 />
[544] (230,635)<div >24 />
[545] (230,650)<div >25 />
[546] (230,666)<div >26 />
[547] (230,681)<div >27 />
[548] (230,696)<div >28 />
[549] (230,711)<div >29 />
[550] (230,727)<div >30 />
[551] (230,742)<div >31 />
[552] (230,757)<div >32 />
[553] (230,773)<div >33 />
[554] (230,788)<div >34 />
[555] (230,803)<div >35 />
[556] (230,818)<div >36 />
[557] (230,834)<div >37 />
[558] (230,849)<div >38 />
package
app.gamenative.utils
import
android.content.Context
import
app.gamenative.data.GameSource
import
app.gamenative.utils.launchdependencies.GogScriptInterpreterPreLaunchStep
import
app.gamenative.utils.launchdependencies.PreLaunchStep
import
com.winlator.container.Container
import
com.winlator.xenvironment.components.GuestProgramLauncherComponent
import
timber.log.Timber
/*
*
* Runs all pre-launch steps that apply to a container/app.
* Each step is run in order; exceptions are caught and logged per step so one failure does not block others.
*/
class
PreLaunchSteps
{
companion
object
{
private
val
preLaunchSteps
:
List
<
PreLaunchStep
>
=
listOf
(
GogScriptInterpreterPreLaunchStep
,
)
}
fun
run
(
context
:
Context
,
appId
:
String
,
container
:
Container
,
guestProgramLauncherComponent
:
GuestProgramLauncherComponent
,
gameSource
:
GameSource
,
) {
for
(step
in
preLaunchSteps) {
if
(
!
step.appliesTo(container, appId, gameSource))
continue
try
{
step.
run
(context, appId, container, guestProgramLauncherComponent, gameSource)
}
catch
(e
:
Exception
) {
Timber
.tag(
"
PreLaunchSteps
"
).e(e,
"
Pre-launch step failed:
${step::
class
.simpleName}
"
)
}
}
}
}

</current_dom>
