<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
	winlator
	.
	core
	.
	Callback
	;
	import
	com
	.
	winlator
	.
	core
	.
	FileUtils
	;
	import
	com
	.
	winlator
	.
	core
	.
	OnExtractFileListener
	;
	import
	com
	.
	winlator
	.
	core
	.
	TarCompressorUtils
	;
	import
	com
	.
	winlator
	.
	core
	.
	WineInfo
	;
	import
	com
	.
	winlator
	.
	core
	.
	WineThemeManager
	;
	import
	com
	.
	winlator
	.
	xenvironment
	.
	ImageFs
	;
	import
	com
	.
	winlator
	.
	core
	.
	GPUInformation
	;
	import
	com
	.
	winlator
	.
	core
	.
	DefaultVersion
	;
	import
	org
	.
	apache
	.
	commons
	.
	lang3
	.
	ObjectUtils
	;
	import
	org
	.
	json
	.
	JSONArray
	;
	import
	org
	.
	json
	.
	JSONException
	;
	import
	org
	.
	json
	.
	JSONObject
	;
	import
	java
	.
	io
	.
	File
	;
	import
	java
	.
	util
	.
	ArrayList
	;
	import
	java
	.
	util
	.
	Comparator
	;
	import
	java
	.
	util
	.
	concurrent
	.
	Executors
	;
	import
	java
	.
	util
	.
	concurrent
	.
	Future
	;
	public
	class
	ContainerManager
	{
	private
	final
	ArrayList
	<
	Container
	>
	containers
	=
	new
	ArrayList
	<>();
	private
	final
	File
	homeDir
	;
	private
	final
	Context
	context
	;
	public
	ContainerManager
	(
	Context
	context
	) {
	this
	.
	context
	=
	context
	;
	File
	rootDir
	=
	ImageFs
	.
	find
	(
	context
	).
	getRootDir
	();
	homeDir
	=
	new
	File
	(
	rootDir
	,
	"home"
	);
	loadContainers
	();
	}
	public
	ArrayList
	<
	Container
	>
	getContainers
	() {
	return
	containers
	;
[548] (595,994)<div class='CodeLines-module__scrollBarContainer__fsxaw' scrollable='true' />

</current_dom>
